

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 21:32:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
  1060  001C9A  0ED4               	movlw	212
  1061  001C9C                     u4517:
  1062  001C9C  2EE8               	decfsz	wreg,f,c
  1063  001C9E  D7FE               	goto	u4517
  1064  001CA0  2FFB               	decfsz	??_main& (0+255),f,b
  1065  001CA2  D7FC               	goto	u4517
  1066  001CA4  D000               	nop2	
  1067  001CA6  D7BF               	goto	l6753
  1068  001CA8                     __end_of_main:
  1069                           	opt stack 0
  1070                           tblptru	equ	0xFF8
  1071                           postinc0	equ	0xFEE
  1072                           wreg	equ	0xFE8
  1073                           status	equ	0xFD8
  1074                           
  1075 ;; *************** function _setupCANTxRx *****************
  1076 ;; Defined at:
  1077 ;;		line 211 in file "../../C_Library/pic18f458_badgerloop.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;		None               void
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1091 ;;      Params:         0       0       0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0       0       0
  1093 ;;      Temps:          0       0       0       0       0       0       0
  1094 ;;      Totals:         0       0       0       0       0       0       0
  1095 ;;Total ram usage:        0 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; Hardware stack levels required when called:    2
  1098 ;; This function calls:
  1099 ;;		_CAN_Init
  1100 ;;		_Delay10KTCYx
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           	psect	text1
  1107  0023D0                     __ptext1:
  1108                           	opt stack 0
  1109  0023D0                     _setupCANTxRx:
  1110                           	opt stack 28
  1111                           
  1112                           ;incstack = 0
  1113  0023D0  FFFF               	dw	65535
  1114                           
  1115                           ;pic18f458_badgerloop.c: 214: TRISBbits.TRISB2 = 0;
  1116  0023D2  9493               	bcf	3987,2,c	;volatile
  1117                           
  1118                           ;pic18f458_badgerloop.c: 216: TRISBbits.TRISB3 = 1;
  1119  0023D4  8693               	bsf	3987,3,c	;volatile
  1120                           
  1121                           ;pic18f458_badgerloop.c: 219: CAN_Init();
  1122  0023D6  EC77  F00F         	call	_CAN_Init	;wreg free
  1123                           
  1124                           ;pic18f458_badgerloop.c: 222: Delay10KTCYx(50);
  1125  0023DA  0E32               	movlw	50
  1126  0023DC  ECCE  F011         	call	_Delay10KTCYx
  1127  0023E0  0012               	return	
  1128  0023E2  FFFF               	dw	65535	; errata NOP
  1129  0023E4                     __end_of_setupCANTxRx:
  1130                           	opt stack 0
  1131                           tblptru	equ	0xFF8
  1132                           postinc0	equ	0xFEE
  1133                           wreg	equ	0xFE8
  1134                           status	equ	0xFD8
  1135                           
  1136 ;; *************** function _CAN_Init *****************
  1137 ;; Defined at:
  1138 ;;		line 171 in file "../../C_Library/pic18f458_badgerloop.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;		None               void
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1152 ;;      Params:         0       0       0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0       0       0
  1155 ;;      Totals:         0       0       0       0       0       0       0
  1156 ;;Total ram usage:        0 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    1
  1159 ;; This function calls:
  1160 ;;		_CAN_SetMode
  1161 ;; This function is called by:
  1162 ;;		_setupCANTxRx
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           	psect	text2
  1167  001EEE                     __ptext2:
  1168                           	opt stack 0
  1169  001EEE                     _CAN_Init:
  1170                           	opt stack 28
  1171                           
  1172                           ;incstack = 0
  1173  001EEE  FFFF               	dw	65535
  1174                           
  1175                           ;pic18f458_badgerloop.c: 173: TRISB = (1<<3);
  1176  001EF0  0E08               	movlw	8
  1177  001EF2  6E93               	movwf	3987,c	;volatile
  1178                           
  1179                           ;pic18f458_badgerloop.c: 176: CAN_SetMode((0x80));
  1180  001EF4  0E80               	movlw	128
  1181  001EF6  ECDC  F011         	call	_CAN_SetMode
  1182                           
  1183                           ;pic18f458_badgerloop.c: 185: BRGCON1 = 0x00;
  1184  001EFA  0E00               	movlw	0
  1185  001EFC  6E70               	movwf	3952,c	;volatile
  1186                           
  1187                           ;pic18f458_badgerloop.c: 186: BRGCON2 = 0xBA;
  1188  001EFE  0EBA               	movlw	186
  1189  001F00  6E71               	movwf	3953,c	;volatile
  1190                           
  1191                           ;pic18f458_badgerloop.c: 187: BRGCON3 = 0x07;
  1192  001F02  0E07               	movlw	7
  1193  001F04  6E72               	movwf	3954,c	;volatile
  1194                           
  1195                           ;pic18f458_badgerloop.c: 190: RXM0SIDH = 0; RXM0SIDL = 0;
  1196  001F06  0E00               	movlw	0
  1197  001F08  CFE8 FF18          	movff	wreg,3864
  1198  001F0C  0E00               	movlw	0
  1199  001F0E  CFE8 FF19          	movff	wreg,3865
  1200                           
  1201                           ;pic18f458_badgerloop.c: 191: RXM1SIDH = 0; RXM1SIDL = 0;
  1202  001F12  0E00               	movlw	0
  1203  001F14  CFE8 FF1C          	movff	wreg,3868
  1204  001F18  0E00               	movlw	0
  1205  001F1A  CFE8 FF1D          	movff	wreg,3869
  1206                           
  1207                           ;pic18f458_badgerloop.c: 192: RXF0SIDL = 0;
  1208  001F1E  0E00               	movlw	0
  1209  001F20  CFE8 FF01          	movff	wreg,3841
  1210                           
  1211                           ;pic18f458_badgerloop.c: 193: RXF1SIDL = 0;
  1212  001F24  0E00               	movlw	0
  1213  001F26  CFE8 FF05          	movff	wreg,3845
  1214                           
  1215                           ;pic18f458_badgerloop.c: 194: RXF2SIDL = 0;
  1216  001F2A  0E00               	movlw	0
  1217  001F2C  CFE8 FF09          	movff	wreg,3849
  1218                           
  1219                           ;pic18f458_badgerloop.c: 195: RXF3SIDL = 0;
  1220  001F30  0E00               	movlw	0
  1221  001F32  CFE8 FF0D          	movff	wreg,3853
  1222                           
  1223                           ;pic18f458_badgerloop.c: 196: RXF4SIDL = 0;
  1224  001F36  0E00               	movlw	0
  1225  001F38  CFE8 FF11          	movff	wreg,3857
  1226                           
  1227                           ;pic18f458_badgerloop.c: 197: RXF5SIDL = 0;
  1228  001F3C  0E00               	movlw	0
  1229  001F3E  CFE8 FF15          	movff	wreg,3861
  1230                           
  1231                           ;pic18f458_badgerloop.c: 199: RXB0CON = 0;
  1232  001F42  0E00               	movlw	0
  1233  001F44  6E60               	movwf	3936,c	;volatile
  1234                           
  1235                           ;pic18f458_badgerloop.c: 200: RXB1CON = 0;
  1236  001F46  0E00               	movlw	0
  1237  001F48  CFE8 FF50          	movff	wreg,3920
  1238                           
  1239                           ;pic18f458_badgerloop.c: 208: CAN_SetMode((0x00));
  1240  001F4C  0E00               	movlw	0
  1241  001F4E  ECDC  F011         	call	_CAN_SetMode
  1242  001F52  0012               	return	
  1243  001F54  FFFF               	dw	65535	; errata NOP
  1244  001F56                     __end_of_CAN_Init:
  1245                           	opt stack 0
  1246                           tblptru	equ	0xFF8
  1247                           postinc0	equ	0xFEE
  1248                           wreg	equ	0xFE8
  1249                           status	equ	0xFD8
  1250                           
  1251 ;; *************** function _CAN_SetMode *****************
  1252 ;; Defined at:
  1253 ;;		line 162 in file "../../C_Library/pic18f458_badgerloop.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;  canMode         1    wreg     unsigned char 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  canMode         1    0[COMRAM] unsigned char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;		None               void
  1260 ;; Registers used:
  1261 ;;		wreg, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1267 ;;      Params:         0       0       0       0       0       0       0
  1268 ;;      Locals:         1       0       0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_CAN_Init
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           	psect	text3
  1281  0023B8                     __ptext3:
  1282                           	opt stack 0
  1283  0023B8                     _CAN_SetMode:
  1284                           	opt stack 28
  1285                           
  1286                           ;incstack = 0
  1287  0023B8  FFFF               	dw	65535
  1288                           
  1289                           ;CAN_SetMode@canMode stored from wreg
  1290  0023BA  6E01               	movwf	CAN_SetMode@canMode,c
  1291                           
  1292                           ;pic18f458_badgerloop.c: 165: CANCON = canMode;
  1293  0023BC  C001  FF6F         	movff	CAN_SetMode@canMode,3951	;volatile
  1294  0023C0                     l4969:
  1295  0023C0  506E               	movf	3950,w,c	;volatile
  1296  0023C2  0BE0               	andlw	224
  1297  0023C4  1801               	xorwf	CAN_SetMode@canMode,w,c
  1298  0023C6  B4D8               	btfsc	status,2,c
  1299  0023C8  0012               	return	
  1300  0023CA  FFFF               	dw	65535	; assembler added errata NOP
  1301  0023CC  D7F9               	goto	l4969
  1302  0023CE  FFFF               	dw	65535	; errata NOP
  1303  0023D0                     __end_of_CAN_SetMode:
  1304                           	opt stack 0
  1305                           tblptru	equ	0xFF8
  1306                           postinc0	equ	0xFEE
  1307                           wreg	equ	0xFE8
  1308                           status	equ	0xFD8
  1309                           
  1310 ;; *************** function _initI2C_USART *****************
  1311 ;; Defined at:
  1312 ;;		line 230 in file "../../C_Library/pic18f458_badgerloop.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;		None               void
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1326 ;;      Params:         0       0       0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0       0       0
  1329 ;;      Totals:         0       0       0       0       0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    1
  1333 ;; This function calls:
  1334 ;;		_Delay10KTCYx
  1335 ;;		_OpenI2C
  1336 ;;		_OpenUSART
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           	psect	text4
  1343  002232                     __ptext4:
  1344                           	opt stack 0
  1345  002232                     _initI2C_USART:
  1346                           	opt stack 29
  1347                           
  1348                           ;incstack = 0
  1349  002232  FFFF               	dw	65535
  1350                           
  1351                           ;pic18f458_badgerloop.c: 232: TRISCbits.RC6 = 0;
  1352  002234  9C94               	bcf	3988,6,c	;volatile
  1353                           
  1354                           ;pic18f458_badgerloop.c: 233: TRISCbits.RC7 = 1;
  1355  002236  8E94               	bsf	3988,7,c	;volatile
  1356                           
  1357                           ;pic18f458_badgerloop.c: 239: OpenUSART (0b01111111 &
  1358                           ;pic18f458_badgerloop.c: 240: 0b10111111 &
  1359                           ;pic18f458_badgerloop.c: 241: 0b11111110 &
  1360                           ;pic18f458_badgerloop.c: 242: 0b11111101 &
  1361                           ;pic18f458_badgerloop.c: 243: 0b11111111 &
  1362                           ;pic18f458_badgerloop.c: 244: 0b11111111, 129);
  1363  002238  0E00               	movlw	0
  1364  00223A  6E02               	movwf	OpenUSART@spbrg+1,c
  1365  00223C  0E81               	movlw	129
  1366  00223E  6E01               	movwf	OpenUSART@spbrg,c
  1367  002240  0E3C               	movlw	60
  1368  002242  ECDF  F00F         	call	_OpenUSART
  1369                           
  1370                           ;pic18f458_badgerloop.c: 247: OpenI2C(0b00001000, 0b10000000);
  1371  002246  0E80               	movlw	128
  1372  002248  6E01               	movwf	OpenI2C@slew,c
  1373  00224A  0E08               	movlw	8
  1374  00224C  ECBD  F011         	call	_OpenI2C
  1375                           
  1376                           ;pic18f458_badgerloop.c: 248: SSPADD = ( ( 20000000 / ( 4 * 400000 ) ) - 1 );
  1377  002250  0E0B               	movlw	11
  1378  002252  6EC8               	movwf	4040,c	;volatile
  1379                           
  1380                           ;pic18f458_badgerloop.c: 251: Delay10KTCYx(50);
  1381  002254  0E32               	movlw	50
  1382  002256  ECCE  F011         	call	_Delay10KTCYx
  1383  00225A  0012               	return	
  1384  00225C  FFFF               	dw	65535	; errata NOP
  1385  00225E                     __end_of_initI2C_USART:
  1386                           	opt stack 0
  1387                           tblptru	equ	0xFF8
  1388                           postinc0	equ	0xFEE
  1389                           wreg	equ	0xFE8
  1390                           status	equ	0xFD8
  1391                           
  1392 ;; *************** function _OpenUSART *****************
  1393 ;; Defined at:
  1394 ;;		line 21 in file "/Applications/microchip/xc8/v1.32/sources/pic18/plib/USART/uopen.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  config          1    wreg     unsigned char 
  1397 ;;  spbrg           2    0[COMRAM] unsigned int 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  config          1    2[COMRAM] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;		None               void
  1402 ;; Registers used:
  1403 ;;		wreg, status,2
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1409 ;;      Params:         2       0       0       0       0       0       0
  1410 ;;      Locals:         1       0       0       0       0       0       0
  1411 ;;      Temps:          0       0       0       0       0       0       0
  1412 ;;      Totals:         3       0       0       0       0       0       0
  1413 ;;Total ram usage:        3 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_initI2C_USART
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           	psect	text5
  1423  001FBE                     __ptext5:
  1424                           	opt stack 0
  1425  001FBE                     _OpenUSART:
  1426                           	opt stack 29
  1427                           
  1428                           ;incstack = 0
  1429  001FBE  FFFF               	dw	65535
  1430                           
  1431                           ;OpenUSART@config stored from wreg
  1432  001FC0  6E03               	movwf	OpenUSART@config,c
  1433  001FC2  0E00               	movlw	0
  1434  001FC4  6EAC               	movwf	4012,c	;volatile
  1435  001FC6  0E00               	movlw	0
  1436  001FC8  6EAB               	movwf	4011,c	;volatile
  1437  001FCA  B003               	btfsc	OpenUSART@config,0,c
  1438  001FCC  88AC               	bsf	4012,4,c	;volatile
  1439  001FCE  A203               	btfss	OpenUSART@config,1,c
  1440  001FD0  D002               	goto	l5281
  1441  001FD2  8CAC               	bsf	4012,6,c	;volatile
  1442  001FD4  8CAB               	bsf	4011,6,c	;volatile
  1443  001FD6                     l5281:
  1444  001FD6  B403               	btfsc	OpenUSART@config,2,c
  1445  001FD8  8EAC               	bsf	4012,7,c	;volatile
  1446  001FDA  A603               	btfss	OpenUSART@config,3,c
  1447  001FDC  D002               	goto	l1347
  1448  001FDE  88AB               	bsf	4011,4,c	;volatile
  1449  001FE0  D001               	goto	l5289
  1450  001FE2                     l1347:
  1451  001FE2  8AAB               	bsf	4011,5,c	;volatile
  1452  001FE4                     l5289:
  1453  001FE4  A803               	btfss	OpenUSART@config,4,c
  1454  001FE6  D002               	goto	l1349
  1455  001FE8  84AC               	bsf	4012,2,c	;volatile
  1456  001FEA  D001               	goto	l1350
  1457  001FEC                     l1349:
  1458  001FEC  94AC               	bcf	4012,2,c	;volatile
  1459  001FEE                     l1350:
  1460  001FEE  989E               	bcf	3998,4,c	;volatile
  1461  001FF0  AC03               	btfss	OpenUSART@config,6,c
  1462  001FF2  D002               	goto	l1351
  1463  001FF4  8A9D               	bsf	3997,5,c	;volatile
  1464  001FF6  D001               	goto	l1352
  1465  001FF8                     l1351:
  1466  001FF8  9A9D               	bcf	3997,5,c	;volatile
  1467  001FFA                     l1352:
  1468  001FFA  9A9E               	bcf	3998,5,c	;volatile
  1469  001FFC  AE03               	btfss	OpenUSART@config,7,c
  1470  001FFE  D002               	goto	l1353
  1471  002000  889D               	bsf	3997,4,c	;volatile
  1472  002002  D001               	goto	l1354
  1473  002004                     l1353:
  1474  002004  989D               	bcf	3997,4,c	;volatile
  1475  002006                     l1354:
  1476  002006  C001  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
  1477  00200A  8AAC               	bsf	4012,5,c	;volatile
  1478  00200C  8EAB               	bsf	4011,7,c	;volatile
  1479  00200E  9C94               	bcf	3988,6,c	;volatile
  1480  002010  8E94               	bsf	3988,7,c	;volatile
  1481  002012  B8AC               	btfsc	4012,4,c	;volatile
  1482  002014  BEAC               	btfsc	4012,7,c	;volatile
  1483  002016  D001               	goto	l1356
  1484  002018  8C94               	bsf	3988,6,c	;volatile
  1485  00201A                     l1356:
  1486  00201A  0012               	return	
  1487  00201C  FFFF               	dw	65535	; errata NOP
  1488  00201E                     __end_of_OpenUSART:
  1489                           	opt stack 0
  1490                           tblptru	equ	0xFF8
  1491                           postinc0	equ	0xFEE
  1492                           wreg	equ	0xFE8
  1493                           status	equ	0xFD8
  1494                           
  1495 ;; *************** function _OpenI2C *****************
  1496 ;; Defined at:
  1497 ;;		line 14 in file "/Applications/microchip/xc8/v1.32/sources/pic18/plib/i2c/i2c_open.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  sync_mode       1    wreg     unsigned char 
  1500 ;;  slew            1    0[COMRAM] unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  sync_mode       1    1[COMRAM] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;		None               void
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1512 ;;      Params:         1       0       0       0       0       0       0
  1513 ;;      Locals:         1       0       0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0       0       0
  1515 ;;      Totals:         2       0       0       0       0       0       0
  1516 ;;Total ram usage:        2 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_initI2C_USART
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           	psect	text6
  1526  00237A                     __ptext6:
  1527                           	opt stack 0
  1528  00237A                     _OpenI2C:
  1529                           	opt stack 29
  1530                           
  1531                           ;incstack = 0
  1532  00237A  FFFF               	dw	65535
  1533                           
  1534                           ;OpenI2C@sync_mode stored from wreg
  1535  00237C  6E02               	movwf	OpenI2C@sync_mode,c
  1536  00237E  0E3F               	movlw	63
  1537  002380  16C7               	andwf	4039,f,c	;volatile
  1538  002382  0E00               	movlw	0
  1539  002384  6EC6               	movwf	4038,c	;volatile
  1540  002386  0E00               	movlw	0
  1541  002388  6EC5               	movwf	4037,c	;volatile
  1542  00238A  5002               	movf	OpenI2C@sync_mode,w,c
  1543  00238C  12C6               	iorwf	4038,f,c	;volatile
  1544  00238E  5001               	movf	OpenI2C@slew,w,c
  1545  002390  12C7               	iorwf	4039,f,c	;volatile
  1546  002392  8694               	bsf	3988,3,c	;volatile
  1547  002394  8894               	bsf	3988,4,c	;volatile
  1548  002396  8AC6               	bsf	4038,5,c	;volatile
  1549  002398  0012               	return	
  1550  00239A  FFFF               	dw	65535	; errata NOP
  1551  00239C                     __end_of_OpenI2C:
  1552                           	opt stack 0
  1553                           tblptru	equ	0xFF8
  1554                           postinc0	equ	0xFEE
  1555                           wreg	equ	0xFE8
  1556                           status	equ	0xFD8
  1557                           
  1558 ;; *************** function _Delay10KTCYx *****************
  1559 ;; Defined at:
  1560 ;;		line 8 in file "/Applications/microchip/xc8/v1.32/sources/pic18/d10ktcyx.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  unit            1    wreg     unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  unit            1    1[COMRAM] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;		None               void
  1567 ;; Registers used:
  1568 ;;		wreg
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1574 ;;      Params:         0       0       0       0       0       0       0
  1575 ;;      Locals:         1       0       0       0       0       0       0
  1576 ;;      Temps:          1       0       0       0       0       0       0
  1577 ;;      Totals:         2       0       0       0       0       0       0
  1578 ;;Total ram usage:        2 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_setupCANTxRx
  1584 ;;		_initI2C_USART
  1585 ;;		_initMPU6050
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           	psect	text7
  1590  00239C                     __ptext7:
  1591                           	opt stack 0
  1592  00239C                     _Delay10KTCYx:
  1593                           	opt stack 29
  1594                           
  1595                           ;incstack = 0
  1596  00239C  FFFF               	dw	65535
  1597                           
  1598                           ;Delay10KTCYx@unit stored from wreg
  1599  00239E  6E02               	movwf	Delay10KTCYx@unit,c
  1600  0023A0                     l1661:
  1601  0023A0  0E0A               	movlw	10
  1602  0023A2  6E01               	movwf	??_Delay10KTCYx& (0+255),c
  1603  0023A4  0EBE               	movlw	190
  1604  0023A6                     u4527:
  1605  0023A6  2EE8               	decfsz	wreg,f,c
  1606  0023A8  D7FE               	goto	u4527
  1607  0023AA  2E01               	decfsz	??_Delay10KTCYx& (0+255),f,c
  1608  0023AC  D7FC               	goto	u4527
  1609  0023AE  D000               	nop2	
  1610  0023B0  2E02               	decfsz	Delay10KTCYx@unit,f,c
  1611  0023B2  D7F6               	goto	l1661
  1612  0023B4  0012               	return	
  1613  0023B6  FFFF               	dw	65535	; errata NOP
  1614  0023B8                     __end_of_Delay10KTCYx:
  1615                           	opt stack 0
  1616                           tblptru	equ	0xFF8
  1617                           postinc0	equ	0xFEE
  1618                           wreg	equ	0xFE8
  1619                           status	equ	0xFD8
  1620                           
  1621 ;; *************** function _flashLED *****************
  1622 ;; Defined at:
  1623 ;;		line 84 in file "main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  count           2    4[COMRAM] int 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;		None               void
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1637 ;;      Params:         0       0       0       0       0       0       0
  1638 ;;      Locals:         2       0       0       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0       0       0
  1640 ;;      Totals:         2       0       0       0       0       0       0
  1641 ;;Total ram usage:        2 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    1
  1644 ;; This function calls:
  1645 ;;		_delayzz
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           	psect	text8
  1652  00228A                     __ptext8:
  1653                           	opt stack 0
  1654  00228A                     _flashLED:
  1655                           	opt stack 29
  1656                           
  1657                           ;incstack = 0
  1658  00228A  FFFF               	dw	65535
  1659                           
  1660                           ;main.c: 85: int count;
  1661                           ;main.c: 86: count = 10;
  1662  00228C  0E00               	movlw	0
  1663  00228E  6E06               	movwf	flashLED@count+1,c
  1664  002290  0E0A               	movlw	10
  1665  002292  6E05               	movwf	flashLED@count,c
  1666  002294                     l5611:
  1667                           
  1668                           ;main.c: 88: LATBbits.LATB0 = 1;
  1669  002294  808A               	bsf	3978,0,c	;volatile
  1670                           
  1671                           ;main.c: 89: delayzz();
  1672  002296  ECBD  F010         	call	_delayzz	;wreg free
  1673                           
  1674                           ;main.c: 90: LATBbits.LATB0 = 0;
  1675  00229A  908A               	bcf	3978,0,c	;volatile
  1676                           
  1677                           ;main.c: 91: delayzz();
  1678  00229C  ECBD  F010         	call	_delayzz	;wreg free
  1679                           
  1680                           ;main.c: 92: count--;
  1681  0022A0  0605               	decf	flashLED@count,f,c
  1682  0022A2  A0D8               	btfss	status,0,c
  1683  0022A4  0606               	decf	flashLED@count+1,f,c
  1684                           
  1685                           ;main.c: 93: if (count == 0)
  1686  0022A6  5006               	movf	flashLED@count+1,w,c
  1687  0022A8  1005               	iorwf	flashLED@count,w,c
  1688  0022AA  B4D8               	btfsc	status,2,c
  1689                           
  1690                           ;main.c: 94: {
  1691                           ;main.c: 95: break;
  1692  0022AC  0012               	return	
  1693  0022AE  FFFF               	dw	65535	; assembler added errata NOP
  1694  0022B0  D7F1               	goto	l5611
  1695  0022B2  FFFF               	dw	65535	; errata NOP
  1696  0022B4                     __end_of_flashLED:
  1697                           	opt stack 0
  1698                           tblptru	equ	0xFF8
  1699                           postinc0	equ	0xFEE
  1700                           wreg	equ	0xFE8
  1701                           status	equ	0xFD8
  1702                           
  1703 ;; *************** function _delayzz *****************
  1704 ;; Defined at:
  1705 ;;		line 128 in file "../../C_Library/pic18f458_badgerloop.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  j               2    2[COMRAM] int 
  1710 ;;  i               2    0[COMRAM] int 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;		None               void
  1713 ;; Registers used:
  1714 ;;		wreg, status,2, status,0
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1720 ;;      Params:         0       0       0       0       0       0       0
  1721 ;;      Locals:         4       0       0       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0       0       0
  1723 ;;      Totals:         4       0       0       0       0       0       0
  1724 ;;Total ram usage:        4 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; This function calls:
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_flashLED
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           	psect	text9
  1734  00217A                     __ptext9:
