

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 17:33:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
   988 ;;
   989                           
   990                           	psect	text2
   991  000B60                     __ptext2:
   992                           	opt stack 0
   993  000B60                     _CAN_Init:
   994                           	opt stack 28
   995                           
   996                           ;incstack = 0
   997  000B60  FFFF               	dw	65535
   998                           
   999                           ;pic18f458_badgerloop.c: 173: TRISB = (1<<3);
  1000  000B62  0E08               	movlw	8
  1001  000B64  6E93               	movwf	3987,c	;volatile
  1002                           
  1003                           ;pic18f458_badgerloop.c: 176: CAN_SetMode((0x80));
  1004  000B66  0E80               	movlw	128
  1005  000B68  ECA9  F007         	call	_CAN_SetMode
  1006                           
  1007                           ;pic18f458_badgerloop.c: 185: BRGCON1 = 0x00;
  1008  000B6C  0E00               	movlw	0
  1009  000B6E  6E70               	movwf	3952,c	;volatile
  1010                           
  1011                           ;pic18f458_badgerloop.c: 186: BRGCON2 = 0xBA;
  1012  000B70  0EBA               	movlw	186
  1013  000B72  6E71               	movwf	3953,c	;volatile
  1014                           
  1015                           ;pic18f458_badgerloop.c: 187: BRGCON3 = 0x07;
  1016  000B74  0E07               	movlw	7
  1017  000B76  6E72               	movwf	3954,c	;volatile
  1018                           
  1019                           ;pic18f458_badgerloop.c: 190: RXM0SIDH = 0; RXM0SIDL = 0;
  1020  000B78  0E00               	movlw	0
  1021  000B7A  CFE8 FF18          	movff	wreg,3864
  1022  000B7E  0E00               	movlw	0
  1023  000B80  CFE8 FF19          	movff	wreg,3865
  1024                           
  1025                           ;pic18f458_badgerloop.c: 191: RXM1SIDH = 0; RXM1SIDL = 0;
  1026  000B84  0E00               	movlw	0
  1027  000B86  CFE8 FF1C          	movff	wreg,3868
  1028  000B8A  0E00               	movlw	0
  1029  000B8C  CFE8 FF1D          	movff	wreg,3869
  1030                           
  1031                           ;pic18f458_badgerloop.c: 192: RXF0SIDL = 0;
  1032  000B90  0E00               	movlw	0
  1033  000B92  CFE8 FF01          	movff	wreg,3841
  1034                           
  1035                           ;pic18f458_badgerloop.c: 193: RXF1SIDL = 0;
  1036  000B96  0E00               	movlw	0
  1037  000B98  CFE8 FF05          	movff	wreg,3845
  1038                           
  1039                           ;pic18f458_badgerloop.c: 194: RXF2SIDL = 0;
  1040  000B9C  0E00               	movlw	0
  1041  000B9E  CFE8 FF09          	movff	wreg,3849
  1042                           
  1043                           ;pic18f458_badgerloop.c: 195: RXF3SIDL = 0;
  1044  000BA2  0E00               	movlw	0
  1045  000BA4  CFE8 FF0D          	movff	wreg,3853
  1046                           
  1047                           ;pic18f458_badgerloop.c: 196: RXF4SIDL = 0;
  1048  000BA8  0E00               	movlw	0
  1049  000BAA  CFE8 FF11          	movff	wreg,3857
  1050                           
  1051                           ;pic18f458_badgerloop.c: 197: RXF5SIDL = 0;
  1052  000BAE  0E00               	movlw	0
  1053  000BB0  CFE8 FF15          	movff	wreg,3861
  1054                           
  1055                           ;pic18f458_badgerloop.c: 199: RXB0CON = 0;
  1056  000BB4  0E00               	movlw	0
  1057  000BB6  6E60               	movwf	3936,c	;volatile
  1058                           
  1059                           ;pic18f458_badgerloop.c: 200: RXB1CON = 0;
  1060  000BB8  0E00               	movlw	0
  1061  000BBA  CFE8 FF50          	movff	wreg,3920
  1062                           
  1063                           ;pic18f458_badgerloop.c: 208: CAN_SetMode((0x00));
  1064  000BBE  0E00               	movlw	0
  1065  000BC0  ECA9  F007         	call	_CAN_SetMode
  1066  000BC4  0012               	return	
  1067  000BC6  FFFF               	dw	65535	; errata NOP
  1068  000BC8                     __end_of_CAN_Init:
  1069                           	opt stack 0
  1070                           tblptru	equ	0xFF8
  1071                           postinc0	equ	0xFEE
  1072                           wreg	equ	0xFE8
  1073                           indf2	equ	0xFDF
  1074                           fsr2h	equ	0xFDA
  1075                           fsr2l	equ	0xFD9
  1076                           status	equ	0xFD8
  1077                           
  1078 ;; *************** function _CAN_SetMode *****************
  1079 ;; Defined at:
  1080 ;;		line 162 in file "../../C_Library/pic18f458_badgerloop.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  canMode         1    wreg     unsigned char 
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;  canMode         1    0[COMRAM] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;		None               void
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1094 ;;      Params:         0       0       0       0       0       0       0
  1095 ;;      Locals:         1       0       0       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0       0       0
  1097 ;;      Totals:         1       0       0       0       0       0       0
  1098 ;;Total ram usage:        1 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; This function calls:
  1101 ;;		Nothing
  1102 ;; This function is called by:
  1103 ;;		_CAN_Init
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107                           	psect	text3
  1108  000F52                     __ptext3:
  1109                           	opt stack 0
  1110  000F52                     _CAN_SetMode:
  1111                           	opt stack 28
  1112                           
  1113                           ;incstack = 0
  1114  000F52  FFFF               	dw	65535
  1115                           
  1116                           ;CAN_SetMode@canMode stored from wreg
  1117  000F54  6E01               	movwf	CAN_SetMode@canMode,c
  1118                           
  1119                           ;pic18f458_badgerloop.c: 165: CANCON = canMode;
  1120  000F56  C001  FF6F         	movff	CAN_SetMode@canMode,3951	;volatile
  1121  000F5A                     l4053:
  1122  000F5A  506E               	movf	3950,w,c	;volatile
  1123  000F5C  0BE0               	andlw	224
  1124  000F5E  1801               	xorwf	CAN_SetMode@canMode,w,c
  1125  000F60  B4D8               	btfsc	status,2,c
  1126  000F62  0012               	return	
  1127  000F64  FFFF               	dw	65535	; assembler added errata NOP
  1128  000F66  D7F9               	goto	l4053
  1129  000F68  FFFF               	dw	65535	; errata NOP
  1130  000F6A                     __end_of_CAN_SetMode:
  1131                           	opt stack 0
  1132                           tblptru	equ	0xFF8
  1133                           postinc0	equ	0xFEE
  1134                           wreg	equ	0xFE8
  1135                           indf2	equ	0xFDF
  1136                           fsr2h	equ	0xFDA
  1137                           fsr2l	equ	0xFD9
  1138                           status	equ	0xFD8
  1139                           
  1140 ;; *************** function _initMPU6050 *****************
  1141 ;; Defined at:
  1142 ;;		line 254 in file "../../C_Library/pic18f458_badgerloop.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;		None               void
  1149 ;; Registers used:
  1150 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1156 ;;      Params:         0       0       0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; Hardware stack levels required when called:    7
  1163 ;; This function calls:
  1164 ;;		_Delay10KTCYx
  1165 ;;		_MPU6050
  1166 ;;		_MPU6050_initialize
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           	psect	text4
  1173  000F6A                     __ptext4:
  1174                           	opt stack 0
  1175  000F6A                     _initMPU6050:
  1176                           	opt stack 23
  1177                           
  1178                           ;incstack = 0
  1179  000F6A  FFFF               	dw	65535
  1180                           
  1181                           ;pic18f458_badgerloop.c: 256: MPU6050(0x68);
  1182  000F6C  0E68               	movlw	104
  1183  000F6E  ECD4  F007         	call	_MPU6050
  1184                           
  1185                           ;pic18f458_badgerloop.c: 258: MPU6050_initialize();
  1186  000F72  EC34  F007         	call	_MPU6050_initialize	;wreg free
  1187                           
  1188                           ;pic18f458_badgerloop.c: 261: Delay10KTCYx(50);
  1189  000F76  0E32               	movlw	50
  1190  000F78  EC8E  F007         	call	_Delay10KTCYx
  1191  000F7C  0012               	return	
  1192  000F7E  FFFF               	dw	65535	; errata NOP
  1193  000F80                     __end_of_initMPU6050:
  1194                           	opt stack 0
  1195                           tblptru	equ	0xFF8
  1196                           postinc0	equ	0xFEE
  1197                           wreg	equ	0xFE8
  1198                           indf2	equ	0xFDF
  1199                           fsr2h	equ	0xFDA
  1200                           fsr2l	equ	0xFD9
  1201                           status	equ	0xFD8
  1202                           
  1203 ;; *************** function _MPU6050_initialize *****************
  1204 ;; Defined at:
  1205 ;;		line 62 in file "../../C_Library/MPU6050.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;		None               void
  1212 ;; Registers used:
  1213 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1219 ;;      Params:         0       0       0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0       0       0
  1222 ;;      Totals:         0       0       0       0       0       0       0
  1223 ;;Total ram usage:        0 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    6
  1226 ;; This function calls:
  1227 ;;		_MPU6050_setClockSource
  1228 ;;		_MPU6050_setFullScaleAccelRange
  1229 ;;		_MPU6050_setFullScaleGyroRange
  1230 ;;		_MPU6050_setSleepEnabled
  1231 ;; This function is called by:
  1232 ;;		_initMPU6050
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           	psect	text5
  1237  000E68                     __ptext5:
  1238                           	opt stack 0
  1239  000E68                     _MPU6050_initialize:
  1240                           	opt stack 23
  1241                           
  1242                           ;incstack = 0
  1243  000E68  FFFF               	dw	65535
  1244                           
  1245                           ;MPU6050.c: 63: MPU6050_setClockSource(0x01);
  1246  000E6A  0E01               	movlw	1
  1247  000E6C  EC61  F007         	call	_MPU6050_setClockSource
  1248                           
  1249                           ;MPU6050.c: 64: MPU6050_setFullScaleGyroRange(0x00);
  1250  000E70  0E00               	movlw	0
  1251  000E72  EC43  F007         	call	_MPU6050_setFullScaleGyroRange
  1252                           
  1253                           ;MPU6050.c: 65: MPU6050_setFullScaleAccelRange(0x00);
  1254  000E76  0E00               	movlw	0
  1255  000E78  EC52  F007         	call	_MPU6050_setFullScaleAccelRange
  1256                           
  1257                           ;MPU6050.c: 66: MPU6050_setSleepEnabled(0);
  1258  000E7C  0E00               	movlw	0
  1259  000E7E  EC9C  F007         	call	_MPU6050_setSleepEnabled
  1260  000E82  0012               	return	
  1261  000E84  FFFF               	dw	65535	; errata NOP
  1262  000E86                     __end_of_MPU6050_initialize:
  1263                           	opt stack 0
  1264                           tblptru	equ	0xFF8
  1265                           postinc0	equ	0xFEE
  1266                           wreg	equ	0xFE8
  1267                           indf2	equ	0xFDF
  1268                           fsr2h	equ	0xFDA
  1269                           fsr2l	equ	0xFD9
  1270                           status	equ	0xFD8
  1271                           
  1272 ;; *************** function _MPU6050_setSleepEnabled *****************
  1273 ;; Defined at:
  1274 ;;		line 2382 in file "../../C_Library/MPU6050.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  enabled         1    wreg     unsigned char 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  enabled         1   34[COMRAM] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;		None               void
  1281 ;; Registers used:
  1282 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1288 ;;      Params:         0       0       0       0       0       0       0
  1289 ;;      Locals:         1       0       0       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0       0       0
  1291 ;;      Totals:         1       0       0       0       0       0       0
  1292 ;;Total ram usage:        1 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    5
  1295 ;; This function calls:
  1296 ;;		_I2Cdev_writeBit
  1297 ;; This function is called by:
  1298 ;;		_MPU6050_initialize
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           	psect	text6
  1303  000F38                     __ptext6:
  1304                           	opt stack 0
  1305  000F38                     _MPU6050_setSleepEnabled:
  1306                           	opt stack 23
  1307                           
  1308                           ;incstack = 0
  1309  000F38  FFFF               	dw	65535
  1310                           
  1311                           ;MPU6050_setSleepEnabled@enabled stored from wreg
  1312  000F3A  6E23               	movwf	MPU6050_setSleepEnabled@enabled,c
  1313                           
  1314                           ;MPU6050.c: 2383: I2Cdev_writeBit(mpu6050.devAddr, 0x6B, 6, enabled);
  1315  000F3C  0E6B               	movlw	107
  1316  000F3E  6E17               	movwf	I2Cdev_writeBit@regAddr,c
  1317  000F40  0E06               	movlw	6
  1318  000F42  6E18               	movwf	I2Cdev_writeBit@bitNum,c
  1319  000F44  C023  F019         	movff	MPU6050_setSleepEnabled@enabled,I2Cdev_writeBit@data
  1320  000F48  504C               	movf	_mpu6050,w,c
  1321  000F4A  EC71  F005         	call	_I2Cdev_writeBit
  1322  000F4E  0012               	return	
  1323  000F50  FFFF               	dw	65535	; errata NOP
  1324  000F52                     __end_of_MPU6050_setSleepEnabled:
  1325                           	opt stack 0
  1326                           tblptru	equ	0xFF8
  1327                           postinc0	equ	0xFEE
  1328                           wreg	equ	0xFE8
  1329                           indf2	equ	0xFDF
  1330                           fsr2h	equ	0xFDA
  1331                           fsr2l	equ	0xFD9
  1332                           status	equ	0xFD8
  1333                           
  1334 ;; *************** function _I2Cdev_writeBit *****************
  1335 ;; Defined at:
  1336 ;;		line 344 in file "../../C_Library/I2Cdev.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  devAddr         1    wreg     unsigned char 
  1339 ;;  regAddr         1   22[COMRAM] unsigned char 
  1340 ;;  bitNum          1   23[COMRAM] unsigned char 
  1341 ;;  data            1   24[COMRAM] unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  devAddr         1   32[COMRAM] unsigned char 
  1344 ;;  b               1   33[COMRAM] unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      unsigned char 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1354 ;;      Params:         3       0       0       0       0       0       0
  1355 ;;      Locals:         4       0       0       0       0       0       0
  1356 ;;      Temps:          5       0       0       0       0       0       0
  1357 ;;      Totals:        12       0       0       0       0       0       0
  1358 ;;Total ram usage:       12 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    4
  1361 ;; This function calls:
  1362 ;;		_I2Cdev_readByte
  1363 ;;		_I2Cdev_writeByte
  1364 ;; This function is called by:
  1365 ;;		_MPU6050_setSleepEnabled
  1366 ;;		_MPU6050_setAuxVDDIOLevel
  1367 ;;		_MPU6050_setAccelXSelfTest
  1368 ;;		_MPU6050_setAccelYSelfTest
  1369 ;;		_MPU6050_setAccelZSelfTest
  1370 ;;		_MPU6050_setTempFIFOEnabled
  1371 ;;		_MPU6050_setXGyroFIFOEnabled
  1372 ;;		_MPU6050_setYGyroFIFOEnabled
  1373 ;;		_MPU6050_setZGyroFIFOEnabled
  1374 ;;		_MPU6050_setAccelFIFOEnabled
  1375 ;;		_MPU6050_setSlave2FIFOEnabled
  1376 ;;		_MPU6050_setSlave1FIFOEnabled
  1377 ;;		_MPU6050_setSlave0FIFOEnabled
  1378 ;;		_MPU6050_setMultiMasterEnabled
  1379 ;;		_MPU6050_setWaitForExternalSensorEnabled
  1380 ;;		_MPU6050_setSlave3FIFOEnabled
  1381 ;;		_MPU6050_setSlaveReadWriteTransitionEnabled
  1382 ;;		_MPU6050_setSlaveEnabled
  1383 ;;		_MPU6050_setSlaveWordByteSwap
  1384 ;;		_MPU6050_setSlaveWriteMode
  1385 ;;		_MPU6050_setSlaveWordGroupOffset
  1386 ;;		_MPU6050_setSlave4Enabled
  1387 ;;		_MPU6050_setSlave4InterruptEnabled
  1388 ;;		_MPU6050_setSlave4WriteMode
  1389 ;;		_MPU6050_setInterruptMode
  1390 ;;		_MPU6050_setInterruptDrive
  1391 ;;		_MPU6050_setInterruptLatch
  1392 ;;		_MPU6050_setInterruptLatchClear
  1393 ;;		_MPU6050_setFSyncInterruptLevel
  1394 ;;		_MPU6050_setFSyncInterruptEnabled
  1395 ;;		_MPU6050_setI2CBypassEnabled
  1396 ;;		_MPU6050_setClockOutputEnabled
  1397 ;;		_MPU6050_setIntFreefallEnabled
  1398 ;;		_MPU6050_setIntMotionEnabled
  1399 ;;		_MPU6050_setIntZeroMotionEnabled
  1400 ;;		_MPU6050_setIntFIFOBufferOverflowEnabled
  1401 ;;		_MPU6050_setIntI2CMasterEnabled
  1402 ;;		_MPU6050_setIntDataReadyEnabled
  1403 ;;		_MPU6050_setExternalShadowDelayEnabled
  1404 ;;		_MPU6050_setSlaveDelayEnabled
  1405 ;;		_MPU6050_resetGyroscopePath
  1406 ;;		_MPU6050_resetAccelerometerPath
  1407 ;;		_MPU6050_resetTemperaturePath
  1408 ;;		_MPU6050_setFIFOEnabled
  1409 ;;		_MPU6050_setI2CMasterModeEnabled
  1410 ;;		_MPU6050_switchSPIEnabled
  1411 ;;		_MPU6050_resetFIFO
  1412 ;;		_MPU6050_resetI2CMaster
  1413 ;;		_MPU6050_resetSensors
  1414 ;;		_MPU6050_reset
  1415 ;;		_MPU6050_setWakeCycleEnabled
  1416 ;;		_MPU6050_setTempSensorEnabled
  1417 ;;		_MPU6050_setStandbyXAccelEnabled
  1418 ;;		_MPU6050_setStandbyYAccelEnabled
  1419 ;;		_MPU6050_setStandbyZAccelEnabled
  1420 ;;		_MPU6050_setStandbyXGyroEnabled
  1421 ;;		_MPU6050_setStandbyYGyroEnabled
  1422 ;;		_MPU6050_setStandbyZGyroEnabled
  1423 ;;		_MPU6050_setOTPBankValid
  1424 ;;		_MPU6050_setIntPLLReadyEnabled
  1425 ;;		_MPU6050_setIntDMPEnabled
  1426 ;;		_MPU6050_setDMPEnabled
  1427 ;;		_MPU6050_resetDMP
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           	psect	text7
  1432  000AE2                     __ptext7:
  1433                           	opt stack 0
  1434  000AE2                     _I2Cdev_writeBit:
  1435                           	opt stack 23
  1436                           
  1437                           ;incstack = 0
  1438  000AE2  FFFF               	dw	65535
  1439                           
  1440                           ;I2Cdev_writeBit@devAddr stored from wreg
  1441  000AE4  6E21               	movwf	I2Cdev_writeBit@devAddr,c
  1442                           
  1443                           ;I2Cdev.c: 345: uint8_t b;
  1444                           ;I2Cdev.c: 346: I2Cdev_readByte(devAddr, regAddr, &b);
  1445  000AE6  C017  F013         	movff	I2Cdev_writeBit@regAddr,I2Cdev_readByte@regAddr
  1446  000AEA  0E00               	movlw	high I2Cdev_writeBit@b
  1447  000AEC  6E15               	movwf	I2Cdev_readByte@data+1,c
  1448  000AEE  0E22               	movlw	low I2Cdev_writeBit@b
  1449  000AF0  6E14               	movwf	I2Cdev_readByte@data,c
  1450  000AF2  5021               	movf	I2Cdev_writeBit@devAddr,w,c
  1451  000AF4  EC7F  F007         	call	_I2Cdev_readByte
  1452                           
  1453                           ;I2Cdev.c: 347: b = (data != 0) ? (b | (1 << bitNum)) : (b & ~(1 << bitNum));
  1454  000AF8  6619               	tstfsz	I2Cdev_writeBit@data,c
  1455  000AFA  D012               	goto	l4025
  1456  000AFC  C018  F01A         	movff	I2Cdev_writeBit@bitNum,??_I2Cdev_writeBit
  1457  000B00  0E01               	movlw	1
  1458  000B02  6E1B               	movwf	(??_I2Cdev_writeBit+1)& (0+255),c
  1459  000B04  2A1A               	incf	??_I2Cdev_writeBit,f,c
  1460  000B06  D002               	goto	u1604
  1461  000B08                     u1605:
  1462  000B08  90D8               	bcf	status,0,c
  1463  000B0A  361B               	rlcf	??_I2Cdev_writeBit+1,f,c
  1464  000B0C                     u1604:
  1465  000B0C  2E1A               	decfsz	??_I2Cdev_writeBit,f,c
  1466  000B0E  D7FC               	goto	u1605
  1467  000B10  501B               	movf	??_I2Cdev_writeBit+1,w,c
  1468  000B12  0AFF               	xorlw	255
  1469  000B14  1422               	andwf	I2Cdev_writeBit@b,w,c
  1470  000B16  6E1C               	movwf	(??_I2Cdev_writeBit+2)& (0+255),c
  1471  000B18  501C               	movf	??_I2Cdev_writeBit+2,w,c
  1472  000B1A  6E1F               	movwf	_I2Cdev_writeBit$423,c
  1473  000B1C  6A20               	clrf	_I2Cdev_writeBit$423+1,c
  1474  000B1E  D015               	goto	l4027
  1475  000B20                     l4025:
  1476  000B20  C018  F01A         	movff	I2Cdev_writeBit@bitNum,??_I2Cdev_writeBit
  1477  000B24  0E01               	movlw	1
  1478  000B26  6E1B               	movwf	(??_I2Cdev_writeBit+1)& (0+255),c
  1479  000B28  6A1C               	clrf	(??_I2Cdev_writeBit+2)& (0+255),c
  1480  000B2A  2A1A               	incf	??_I2Cdev_writeBit,f,c
  1481  000B2C  D003               	goto	u1614
  1482  000B2E                     u1615:
  1483  000B2E  90D8               	bcf	status,0,c
  1484  000B30  361B               	rlcf	??_I2Cdev_writeBit+1,f,c
  1485  000B32  361C               	rlcf	??_I2Cdev_writeBit+2,f,c
  1486  000B34                     u1614:
  1487  000B34  2E1A               	decfsz	??_I2Cdev_writeBit,f,c
  1488  000B36  D7FB               	goto	u1615
  1489  000B38  5022               	movf	I2Cdev_writeBit@b,w,c
  1490  000B3A  6E1D               	movwf	(??_I2Cdev_writeBit+3)& (0+255),c
  1491  000B3C  6A1E               	clrf	(??_I2Cdev_writeBit+4)& (0+255),c
  1492  000B3E  501B               	movf	??_I2Cdev_writeBit+1,w,c
  1493  000B40  101D               	iorwf	??_I2Cdev_writeBit+3,w,c
  1494  000B42  6E1F               	movwf	_I2Cdev_writeBit$423,c
  1495  000B44  501C               	movf	??_I2Cdev_writeBit+2,w,c
  1496  000B46  101E               	iorwf	??_I2Cdev_writeBit+4,w,c
  1497  000B48  6E20               	movwf	_I2Cdev_writeBit$423+1,c
  1498  000B4A                     l4027:
  1499  000B4A  C01F  F022         	movff	_I2Cdev_writeBit$423,I2Cdev_writeBit@b
  1500                           
  1501                           ;I2Cdev.c: 348: return I2Cdev_writeByte(devAddr, regAddr, b);
  1502                           ;	Return value of _I2Cdev_writeBit is never used
  1503  000B4E  C017  F00A         	movff	I2Cdev_writeBit@regAddr,I2Cdev_writeByte@regAddr
  1504  000B52  C022  F00B         	movff	I2Cdev_writeBit@b,I2Cdev_writeByte@data
  1505  000B56  5021               	movf	I2Cdev_writeBit@devAddr,w,c
  1506  000B58  EC70  F007         	call	_I2Cdev_writeByte
  1507  000B5C  0012               	return	
  1508  000B5E  FFFF               	dw	65535	; errata NOP
  1509  000B60                     __end_of_I2Cdev_writeBit:
  1510                           	opt stack 0
  1511                           tblptru	equ	0xFF8
  1512                           postinc0	equ	0xFEE
  1513                           wreg	equ	0xFE8
  1514                           indf2	equ	0xFDF
  1515                           fsr2h	equ	0xFDA
  1516                           fsr2l	equ	0xFD9
  1517                           status	equ	0xFD8
  1518                           
  1519 ;; *************** function _MPU6050_setFullScaleGyroRange *****************
  1520 ;; Defined at:
  1521 ;;		line 251 in file "../../C_Library/MPU6050.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  range           1    wreg     unsigned char 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  range           1   32[COMRAM] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;		None               void
  1528 ;; Registers used:
  1529 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1535 ;;      Params:         0       0       0       0       0       0       0
  1536 ;;      Locals:         1       0       0       0       0       0       0
  1537 ;;      Temps:          0       0       0       0       0       0       0
  1538 ;;      Totals:         1       0       0       0       0       0       0
  1539 ;;Total ram usage:        1 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    5
  1542 ;; This function calls:
  1543 ;;		_I2Cdev_writeBits
  1544 ;; This function is called by:
  1545 ;;		_MPU6050_initialize
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           	psect	text8
  1550  000E86                     __ptext8:
  1551                           	opt stack 0
  1552  000E86                     _MPU6050_setFullScaleGyroRange:
  1553                           	opt stack 23
  1554                           
  1555                           ;incstack = 0
  1556  000E86  FFFF               	dw	65535
  1557                           
  1558                           ;MPU6050_setFullScaleGyroRange@range stored from wreg
  1559  000E88  6E21               	movwf	MPU6050_setFullScaleGyroRange@range,c
  1560                           
  1561                           ;MPU6050.c: 252: I2Cdev_writeBits(mpu6050.devAddr, 0x1B, 4, 2, range);
  1562  000E8A  0E1B               	movlw	27
  1563  000E8C  6E17               	movwf	I2Cdev_writeBits@regAddr,c
  1564  000E8E  0E04               	movlw	4
  1565  000E90  6E18               	movwf	I2Cdev_writeBits@bitStart,c
  1566  000E92  0E02               	movlw	2
  1567  000E94  6E19               	movwf	I2Cdev_writeBits@length,c
  1568  000E96  C021  F01A         	movff	MPU6050_setFullScaleGyroRange@range,I2Cdev_writeBits@data
  1569  000E9A  504C               	movf	_mpu6050,w,c
  1570  000E9C  ECA8  F004         	call	_I2Cdev_writeBits
  1571  000EA0  0012               	return	
  1572  000EA2  FFFF               	dw	65535	; errata NOP
  1573  000EA4                     __end_of_MPU6050_setFullScaleGyroRange:
  1574                           	opt stack 0
  1575                           tblptru	equ	0xFF8
  1576                           postinc0	equ	0xFEE
  1577                           wreg	equ	0xFE8
  1578                           indf2	equ	0xFDF
  1579                           fsr2h	equ	0xFDA
  1580                           fsr2l	equ	0xFD9
  1581                           status	equ	0xFD8
  1582                           
  1583 ;; *************** function _MPU6050_setFullScaleAccelRange *****************
  1584 ;; Defined at:
  1585 ;;		line 327 in file "../../C_Library/MPU6050.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  range           1    wreg     unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  range           1   32[COMRAM] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;		None               void
  1592 ;; Registers used:
  1593 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
